Абакумов,アバクモフ
Абалаков,アバラコフ
Абамонов,アバモノフ
Абатуров,アバトゥロフ
Аблакатов,アブラカトフ
Абрамов,アブラモフ
Абросимов,アブロシモフ
Авдотьев,アヴドティエフ
Аверинцев,アヴェリンツェフ
Агапов,アガポフ
Агафонов,アガフォノフ
Агеев,アゲエフ
Агранов,
Агуреев,アグレエフ
Адамов,アダモフ
Адонисов,アドニソフ
Адрианов,ハドリアヌス
Азаров,アザロフ
Азимов,アジモフ
Айдаров,アイダロフ
Акатов,アカトフ
Аким,
Акинчев,アキンチェフ
Аксютин,
Акулов,アクロフ
Акчурин,アクチュリン
Алатырев,アラティレフ
Алачев,アラチェフ
Алеев,アレフ
Александров,アレクサンドロフ
Алексеев,アレクセイエフ
Алимов,アリモフ
Алипов,アリポフ
Алисов,アリソフ
Алферов,アルフェロフ
Алфимов,アルフィモフ
Альбов,アルボフ
Альтовский,
Алябьев,アリャビエフ
Аляпов,アリャポフ
Аметистов,アメジスト
Амосов,アモソフ
Амфитеатров,
Амчанинов,アムチャニノフ
Амчиславский,
Ананьев,アナニエフ
Анастасов,アナスタソフ
Ангелин,アンジェリン
Андреев,アンドレエフ
Андроников,アンドロニコフ
Аникушин,アニクシン
Анисимов,アニシモフ
Анкудинов,アンクディノフ
Анненков,アネンコフ
Антипов,
Антонов,アントノフ
Антропов,
Ануров,アヌロフ
Аплетин,アプレチン
Апостол,
Апраксин,
Апухтин,
Аракчеев,アラチェフ
Арамилев,アラミレフ
Арапов,
Арбузов,
Аргунов,アルグノフ
Ардов,アルドフ
Аржанов,アルジャノフ
Аристов,アリストフ
Аркадин,アルカディン
Арнаутов,
Арсеньев,アルセニエフ
Арский,
Артемьев,
Архаров,
Архипов,アルヒポフ
Асадов,
Асафьев,
Аскоченский,
Астафьев,アスタフィエフ
Астахов,アスタホフ
Астров,アストロフ
Афанасьев,アファナシエフ
Афиногенов,アテノジェネス
Афросимов,アフロシモフ
Ахматов,アフマトフ
Ачкасов,アチカソフ
Ашурков,アシュルコフ
Ащеулов,アシュウロフ
Бабаевский,
Бабин,バビン
Бабурин,バブリン
Бабыкин,
Баглаев,バグラエフ
Багреев,バグレエフ
Багримов,バグリモフ
Багров,バグロフ
Бадаев,バダム
Баев,バエフ
Баженов,バジェノフ
Базанов,
Базаров,バザロフ
Базилевский,
Базунов,バズノフ
Базыкин,コンスタンティン
Байгушев,
Байдаков,バイダコフ
Бакланов,
Бакунин,
Балакирев,バラキレフ
Баранов,ラムズ
Барщов,バルショフ
Барыкин,
Барышников,バリシニコフ
Басов,
Бахтин,
Безносов,ベズノソフ
Бекетов,ベケトフ
Белецкий,
Белинский,
Белоусов,ベロソフ
Белохвостиков,
Бердяев,
Березовский,
Бехтерев,ベクテレフ
Блонский,
Блохин,ブロッキン
Богданов,ボグダノフ
Болдырев,ボルディレフ
Большаков,ボルシャコフ
Борисов,ボリソフ
Боровиковский,
Боровой,ボロボイ
Борода,
Бортников,ボルトニコフ
Братцев,
Брежнев,ブレジネフ
Брилёв,ブリレフ
Брянцев,ブライアンツェフ
Буженинов,ブジェニノフ
Буйнов,ブイノフ
Букин,
Булгаков,ブルガコフ
Булгарин,ブルガリン
Бурков,ブルコフ
Бутырский,
Быков,ブルズ
Вавилов,バビロフ
Ваганов,ヴァガノフ
Вагин,バジン
Вадимов,ヴァディモフ
Валентинов,
Валуев,
Ванин,バニン
Вараксин,バラクシン
Варварин,
Варламов,バルラモフ
Варфоломеев,
Васильев,ヴァシリエフ
Васнецов,ヴァスネツォフ
Векшин,
Велтистов,ベルティトフ
Верещагин,ヴェレシャギン
Веригин,ベリギン
Вертипрахов,ヴェルティプラホフ
Вершинин,
Вешняков,ヴェシュニャコフ
Видов,
Винокуров,ヴィノクロフ
Виноходов,
Вислогузов,
Вицын,
Вишев,
Вишняков,
Воинов,
Волков,ヴォルコフ
Волконский,
Воронин,ボロニン
Воронов,レイヴンズ
Ворошилов,ヴォロシロフ
Второв,
